/ifshome/jnaik/anaconda3/envs/xmcgan/lib/python3.7/site-packages/jax/_src/lib/xla_bridge.py:422: UserWarning: jax.host_id has been renamed to jax.process_index. This alias will eventually be removed; please update your code.
  "jax.host_id has been renamed to jax.process_index. This alias "
I0501 16:09:40.980470 140489465792320 xla_bridge.py:253] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0501 16:09:41.183779 140489465792320 xla_bridge.py:253] Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
/ifshome/jnaik/anaconda3/envs/xmcgan/lib/python3.7/site-packages/jax/_src/lib/xla_bridge.py:435: UserWarning: jax.host_count has been renamed to jax.process_count. This alias will eventually be removed; please update your code.
  "jax.host_count has been renamed to jax.process_count. This alias "
I0501 16:09:41.184105 140489465792320 main.py:52] JAX host: 0 / 1
I0501 16:09:41.184166 140489465792320 main.py:53] JAX devices: [GpuDevice(id=0, process_index=0)]
I0501 16:09:41.184270 140489465792320 local.py:45] Setting task status: host_id: 0, host_count: 1
I0501 16:09:41.184511 140489465792320 local.py:51] Created artifact workdir of type ArtifactType.DIRECTORY and value /ifs/loni/faculty/thompson/four_d/jnaik/xmcgan/exp/train10.
I0501 16:09:49.289895 140489465792320 eval_metrics.py:77] Get pool for 30000 samples
I0501 16:11:04.837058 140489465792320 eval_metrics.py:91] Active Evaluation Size For Real Data: 30000
I0501 16:11:04.881461 140489465792320 train_utils.py:169] Batch size=7, image shape=(7, 128, 128, 3)
I0501 16:14:55.865799 140489465792320 train_utils.py:181] logging generator parameters
I0501 16:15:58.304001 140489465792320 parameter_overview.py:257] 
+-------------------------------------------------------------+--------------------+------------+-----------+---------+
| Name                                                        | Shape              | Size       | Mean      | Std     |
Saved 226442(3)_421333(3)_365372(3)_276735(3)_422127(3)_213282(3)_449158(3)-1651447742524
Saved 226442(4)_421333(4)_365372(4)_276735(4)_422127(4)_213282(4)_449158(4)-1651447742553
Saved 394729(0)_252373(0)_40103(0)_464347(0)_242167(0)_542658(0)_175143(0)-1651447742930
Saved 394729(1)_252373(1)_40103(1)_464347(1)_242167(1)_542658(1)_175143(1)-1651447742956
Saved 394729(2)_252373(2)_40103(2)_464347(2)_242167(2)_542658(2)_175143(2)-1651447742980
Saved 394729(3)_252373(3)_40103(3)_464347(3)_242167(3)_542658(3)_175143(3)-1651447743004
Saved 394729(4)_252373(4)_40103(4)_464347(4)_242167(4)_542658(4)_175143(4)-1651447743032
Saved 42931(0)_507479(0)_222441(0)_104844(0)_28802(0)_130501(0)_213535(0)-1651447743412
Saved 42931(1)_507479(1)_222441(1)_104844(1)_28802(1)_130501(1)_213535(1)-1651447743438
Saved 42931(2)_507479(2)_222441(2)_104844(2)_28802(2)_130501(2)_213535(2)-1651447743462
Saved 42931(3)_507479(3)_222441(3)_104844(3)_28802(3)_130501(3)_213535(3)-1651447743484
Saved 42931(4)_507479(4)_222441(4)_104844(4)_28802(4)_130501(4)_213535(4)-1651447743505
Saved 530950(0)_538846(0)_436302(0)_121977(0)_479577(0)_161499(0)_418172(0)-1651447743536
Saved 530950(1)_538846(1)_436302(1)_121977(1)_479577(1)_161499(1)_418172(1)-1651447743910
Saved 530950(2)_538846(2)_436302(2)_121977(2)_479577(2)_161499(2)_418172(2)-1651447743937
Saved 530950(3)_538846(3)_436302(3)_121977(3)_479577(3)_161499(3)_418172(3)-1651447743966
Saved 530950(4)_538846(4)_436302(4)_121977(4)_479577(4)_161499(4)_418172(4)-1651447743997
Saved 312126(0)_258336(0)_440147(0)_326689(0)_36447(0)_415634(0)_249441(0)-1651447744380
Saved 312126(1)_258336(1)_440147(1)_326689(1)_36447(1)_415634(1)_249441(1)-1651447744407
Saved 312126(2)_258336(2)_440147(2)_326689(2)_36447(2)_415634(2)_249441(2)-1651447744430
Saved 312126(3)_258336(3)_440147(3)_326689(3)_36447(3)_415634(3)_249441(3)-1651447744454
Saved 312126(4)_258336(4)_440147(4)_326689(4)_36447(4)_415634(4)_249441(4)-1651447744492
Saved 398200(0)_274934(0)_155795(0)_128763(0)_554842(0)_406055(0)_50256(0)-1651447744863
Saved 398200(1)_274934(1)_155795(1)_128763(1)_554842(1)_406055(1)_50256(1)-1651447744889
Saved 398200(2)_274934(2)_155795(2)_128763(2)_554842(2)_406055(2)_50256(2)-1651447744911
Saved 398200(3)_274934(3)_155795(3)_128763(3)_554842(3)_406055(3)_50256(3)-1651447744935
Saved 398200(4)_274934(4)_155795(4)_128763(4)_554842(4)_406055(4)_50256(4)-1651447744962
Saved 526290(0)_411823(0)_47001(0)_263876(0)_75212(0)_244222(0)_258344(0)-1651447745341
Saved 526290(1)_411823(1)_47001(1)_263876(1)_75212(1)_244222(1)_258344(1)-1651447745381
Saved 526290(2)_411823(2)_47001(2)_263876(2)_75212(2)_244222(2)_258344(2)-1651447745415
Saved 526290(3)_411823(3)_47001(3)_263876(3)_75212(3)_244222(3)_258344(3)-1651447745439
Saved 526290(4)_411823(4)_47001(4)_263876(4)_75212(4)_244222(4)_258344(4)-1651447745471
Saved 295455(0)_500977(0)_498493(0)_21535(0)_522462(0)_261720(0)_569294(0)-1651447745842
Saved 295455(1)_500977(1)_498493(1)_21535(1)_522462(1)_261720(1)_569294(1)-1651447745868
Saved 295455(2)_500977(2)_498493(2)_21535(2)_522462(2)_261720(2)_569294(2)-1651447745895
Saved 295455(3)_500977(3)_498493(3)_21535(3)_522462(3)_261720(3)_569294(3)-1651447745918
Saved 295455(4)_500977(4)_498493(4)_21535(4)_522462(4)_261720(4)_569294(4)-1651447745950
Saved 278078(0)_291557(0)_242431(0)_143944(0)_402702(0)_466662(0)_86108(0)-1651447746332
Saved 278078(1)_291557(1)_242431(1)_143944(1)_402702(1)_466662(1)_86108(1)-1651447746355
Saved 278078(2)_291557(2)_242431(2)_143944(2)_402702(2)_466662(2)_86108(2)-1651447746382
Saved 278078(3)_291557(3)_242431(3)_143944(3)_402702(3)_466662(3)_86108(3)-1651447746412
Saved 278078(4)_291557(4)_242431(4)_143944(4)_402702(4)_466662(4)_86108(4)-1651447746456
Saved 43813(0)_99008(0)_364040(0)_341110(0)_116927(0)_38513(0)_508208(0)-1651447746840
Saved 43813(1)_99008(1)_364040(1)_341110(1)_116927(1)_38513(1)_508208(1)-1651447746869
Saved 43813(2)_99008(2)_364040(2)_341110(2)_116927(2)_38513(2)_508208(2)-1651447746896
Saved 43813(3)_99008(3)_364040(3)_341110(3)_116927(3)_38513(3)_508208(3)-1651447746925
Saved 43813(4)_99008(4)_364040(4)_341110(4)_116927(4)_38513(4)_508208(4)-1651447746957
Saved 207992(0)_468087(0)_123711(0)_290276(0)_299333(0)_212047(0)_571074(0)-1651447747336
Saved 207992(1)_468087(1)_123711(1)_290276(1)_299333(1)_212047(1)_571074(1)-1651447747361
Saved 207992(2)_468087(2)_123711(2)_290276(2)_299333(2)_212047(2)_571074(2)-1651447747386
Saved 207992(3)_468087(3)_123711(3)_290276(3)_299333(3)_212047(3)_571074(3)-1651447747411
Saved 207992(4)_468087(4)_123711(4)_290276(4)_299333(4)_212047(4)_571074(4)-1651447747438
Saved 291614(0)_4546(0)_432956(0)_39196(0)_74428(0)_344894(0)_539535(0)-1651447747807
Saved 291614(1)_4546(1)_432956(1)_39196(1)_74428(1)_344894(1)_539535(1)-1651447747835
Saved 291614(2)_4546(2)_432956(2)_39196(2)_74428(2)_344894(2)_539535(2)-1651447747864
Saved 291614(3)_4546(3)_432956(3)_39196(3)_74428(3)_344894(3)_539535(3)-1651447747893
Saved 291614(4)_4546(4)_432956(4)_39196(4)_74428(4)_344894(4)_539535(4)-1651447747928
Saved 401885(0)_439991(0)_45419(0)_39434(0)_408672(0)_404854(0)_571618(0)-1651447748304
Saved 401885(1)_439991(1)_45419(1)_39434(1)_408672(1)_404854(1)_571618(1)-1651447748328
Saved 401885(2)_439991(2)_45419(2)_39434(2)_408672(2)_404854(2)_571618(2)-1651447748351
Saved 401885(3)_439991(3)_45419(3)_39434(3)_408672(3)_404854(3)_571618(3)-1651447748375
Saved 401885(4)_439991(4)_45419(4)_39434(4)_408672(4)_404854(4)_571618(4)-1651447748402
Saved 461488(0)_524834(0)_546966(0)_162199(0)_547726(0)_113772(0)_511562(0)-1651447748772
Saved 461488(1)_524834(1)_546966(1)_162199(1)_547726(1)_113772(1)_511562(1)-1651447748798
Saved 461488(2)_524834(2)_546966(2)_162199(2)_547726(2)_113772(2)_511562(2)-1651447748823
Saved 461488(3)_524834(3)_546966(3)_162199(3)_547726(3)_113772(3)_511562(3)-1651447748847
Saved 461488(4)_524834(4)_546966(4)_162199(4)_547726(4)_113772(4)_511562(4)-1651447748882
Saved 265446(0)_418826(0)_465697(0)_138741(0)_449947(0)_129510(0)_104631(0)-1651447749263
Saved 265446(1)_418826(1)_465697(1)_138741(1)_449947(1)_129510(1)_104631(1)-1651447749287
Saved 265446(2)_418826(2)_465697(2)_138741(2)_449947(2)_129510(2)_104631(2)-1651447749311
Saved 265446(3)_418826(3)_465697(3)_138741(3)_449947(3)_129510(3)_104631(3)-1651447749336
Saved 265446(4)_418826(4)_465697(4)_138741(4)_449947(4)_129510(4)_104631(4)-1651447749363
Saved 5277(0)_173722(0)_349044(0)_265277(0)_537097(0)_578103(0)_478052(0)-1651447749743
Saved 5277(1)_173722(1)_349044(1)_265277(1)_537097(1)_578103(1)_478052(1)-1651447749769
Saved 5277(2)_173722(2)_349044(2)_265277(2)_537097(2)_578103(2)_478052(2)-1651447749793
Saved 5277(3)_173722(3)_349044(3)_265277(3)_537097(3)_578103(3)_478052(3)-1651447749819
Saved 5277(4)_173722(4)_349044(4)_265277(4)_537097(4)_578103(4)_478052(4)-1651447749842
Saved 298564(0)_474713(0)_41516(0)_489267(0)_442174(0)_46608(0)_121619(0)-1651447750221
Saved 298564(1)_474713(1)_41516(1)_489267(1)_442174(1)_46608(1)_121619(1)-1651447750245
Saved 298564(2)_474713(2)_41516(2)_489267(2)_442174(2)_46608(2)_121619(2)-1651447750271
Saved 298564(3)_474713(3)_41516(3)_489267(3)_442174(3)_46608(3)_121619(3)-1651447750297
Saved 298564(4)_474713(4)_41516(4)_489267(4)_442174(4)_46608(4)_121619(4)-1651447750327
Saved 168387(0)_496953(0)_155908(0)_14103(0)_322321(0)_563264(0)_486921(0)-1651447750698
Saved 168387(1)_496953(1)_155908(1)_14103(1)_322321(1)_563264(1)_486921(1)-1651447750763
Saved 168387(2)_496953(2)_155908(2)_14103(2)_322321(2)_563264(2)_486921(2)-1651447750792
Saved 168387(3)_496953(3)_155908(3)_14103(3)_322321(3)_563264(3)_486921(3)-1651447750825
Saved 168387(4)_496953(4)_155908(4)_14103(4)_322321(4)_563264(4)_486921(4)-1651447750856
Saved 260317(0)_64619(0)_43917(0)_211178(0)_493187(0)_204473(0)_276365(0)-1651447751236
Saved 260317(1)_64619(1)_43917(1)_211178(1)_493187(1)_204473(1)_276365(1)-1651447751262
Saved 260317(2)_64619(2)_43917(2)_211178(2)_493187(2)_204473(2)_276365(2)-1651447751286
Saved 260317(3)_64619(3)_43917(3)_211178(3)_493187(3)_204473(3)_276365(3)-1651447751309
Saved 260317(4)_64619(4)_43917(4)_211178(4)_493187(4)_204473(4)_276365(4)-1651447751336
Saved 152531(0)_525834(0)_549849(0)_489199(0)_143277(0)_330253(0)_410343(0)-1651447751722
Saved 152531(1)_525834(1)_549849(1)_489199(1)_143277(1)_330253(1)_410343(1)-1651447751755
Saved 152531(2)_525834(2)_549849(2)_489199(2)_143277(2)_330253(2)_410343(2)-1651447751808
Saved 152531(3)_525834(3)_549849(3)_489199(3)_143277(3)_330253(3)_410343(3)-1651447751833
Saved 152531(4)_525834(4)_549849(4)_489199(4)_143277(4)_330253(4)_410343(4)-1651447751859
Saved 115649(0)_456033(0)_55232(0)_34777(0)_116003(0)_36289(0)_375882(0)-1651447752243
Saved 115649(1)_456033(1)_55232(1)_34777(1)_116003(1)_36289(1)_375882(1)-1651447752271
Saved 115649(2)_456033(2)_55232(2)_34777(2)_116003(2)_36289(2)_375882(2)-1651447752299
Saved 115649(3)_456033(3)_55232(3)_34777(3)_116003(3)_36289(3)_375882(3)-1651447752328
Saved 115649(4)_456033(4)_55232(4)_34777(4)_116003(4)_36289(4)_375882(4)-1651447752359
Saved 413731(0)_424582(0)_42870(0)_262954(0)_298931(0)_296770(0)_158908(0)-1651447752741
Saved 413731(1)_424582(1)_42870(1)_262954(1)_298931(1)_296770(1)_158908(1)-1651447752767
Saved 413731(2)_424582(2)_42870(2)_262954(2)_298931(2)_296770(2)_158908(2)-1651447752796
Saved 413731(3)_424582(3)_42870(3)_262954(3)_298931(3)_296770(3)_158908(3)-1651447752849
Saved 413731(4)_424582(4)_42870(4)_262954(4)_298931(4)_296770(4)_158908(4)-1651447752877
Saved 484163(0)_408923(0)_246716(0)_220054(0)_257732(0)_340488(0)_77185(0)-1651447753255
Saved 484163(1)_408923(1)_246716(1)_220054(1)_257732(1)_340488(1)_77185(1)-1651447753278
Saved 484163(2)_408923(2)_246716(2)_220054(2)_257732(2)_340488(2)_77185(2)-1651447753302
Saved 484163(3)_408923(3)_246716(3)_220054(3)_257732(3)_340488(3)_77185(3)-1651447753329
Saved 484163(4)_408923(4)_246716(4)_220054(4)_257732(4)_340488(4)_77185(4)-1651447753356
Saved 397036(0)_521884(0)_313061(0)_148176(0)_203304(0)_373189(0)_270722(0)-1651447753736
Saved 397036(1)_521884(1)_313061(1)_148176(1)_203304(1)_373189(1)_270722(1)-1651447753764
Saved 397036(2)_521884(2)_313061(2)_148176(2)_203304(2)_373189(2)_270722(2)-1651447753795
Saved 397036(3)_521884(3)_313061(3)_148176(3)_203304(3)_373189(3)_270722(3)-1651447753823
Saved 397036(4)_521884(4)_313061(4)_148176(4)_203304(4)_373189(4)_270722(4)-1651447753856
Saved 30484(0)_7420(0)_199408(0)_260029(0)_553934(0)_475007(0)_566855(0)-1651447754231
Saved 30484(1)_7420(1)_199408(1)_260029(1)_553934(1)_475007(1)_566855(1)-1651447754256
Saved 30484(2)_7420(2)_199408(2)_260029(2)_553934(2)_475007(2)_566855(2)-1651447754280
Saved 30484(3)_7420(3)_199408(3)_260029(3)_553934(3)_475007(3)_566855(3)-1651447754308
Saved 30484(4)_7420(4)_199408(4)_260029(4)_553934(4)_475007(4)_566855(4)-1651447754332
Saved 142269(0)_214300(0)_350500(0)_235276(0)_233379(0)_555782(0)_293763(0)-1651447754708
Saved 142269(1)_214300(1)_350500(1)_235276(1)_233379(1)_555782(1)_293763(1)-1651447754732
Saved 142269(2)_214300(2)_350500(2)_235276(2)_233379(2)_555782(2)_293763(2)-1651447754757
Saved 142269(3)_214300(3)_350500(3)_235276(3)_233379(3)_555782(3)_293763(3)-1651447754793
Saved 142269(4)_214300(4)_350500(4)_235276(4)_233379(4)_555782(4)_293763(4)-1651447754829
Saved 58796(0)_52259(0)_153126(0)_568137(0)_339446(0)_99184(0)_341359(0)-1651447755216
Saved 58796(1)_52259(1)_153126(1)_568137(1)_339446(1)_99184(1)_341359(1)-1651447755257
Saved 58796(2)_52259(2)_153126(2)_568137(2)_339446(2)_99184(2)_341359(2)-1651447755289
Saved 58796(3)_52259(3)_153126(3)_568137(3)_339446(3)_99184(3)_341359(3)-1651447755335
Saved 58796(4)_52259(4)_153126(4)_568137(4)_339446(4)_99184(4)_341359(4)-1651447755360
Saved 323499(0)_96368(0)_445928(0)_334473(0)_385971(0)_524486(0)_502307(0)-1651447755746
Saved 323499(1)_96368(1)_445928(1)_334473(1)_385971(1)_524486(1)_502307(1)-1651447755771
Saved 323499(2)_96368(2)_445928(2)_334473(2)_385971(2)_524486(2)_502307(2)-1651447755795
Saved 323499(3)_96368(3)_445928(3)_334473(3)_385971(3)_524486(3)_502307(3)-1651447755818
Saved 323499(4)_96368(4)_445928(4)_334473(4)_385971(4)_524486(4)_502307(4)-1651447755853
Saved 88647(0)_73786(0)_374372(0)_230597(0)_579899(0)_422473(0)_306089(0)-1651447756221
Saved 88647(1)_73786(1)_374372(1)_230597(1)_579899(1)_422473(1)_306089(1)-1651447756242
Saved 88647(2)_73786(2)_374372(2)_230597(2)_579899(2)_422473(2)_306089(2)-1651447756267
Saved 88647(3)_73786(3)_374372(3)_230597(3)_579899(3)_422473(3)_306089(3)-1651447756294
Saved 88647(4)_73786(4)_374372(4)_230597(4)_579899(4)_422473(4)_306089(4)-1651447756322
Saved 256720(0)_93554(0)_424760(0)_527868(0)_261670(0)_293955(0)_393721(0)-1651447756704
Saved 256720(1)_93554(1)_424760(1)_527868(1)_261670(1)_293955(1)_393721(1)-1651447756733
Saved 256720(2)_93554(2)_424760(2)_527868(2)_261670(2)_293955(2)_393721(2)-1651447756762
Saved 256720(3)_93554(3)_424760(3)_527868(3)_261670(3)_293955(3)_393721(3)-1651447756790
Saved 256720(4)_93554(4)_424760(4)_527868(4)_261670(4)_293955(4)_393721(4)-1651447757178
Saved 448656(0)_509339(0)_202891(0)_327580(0)_429312(0)_520501(0)_245780(0)-1651447757212
Saved 448656(1)_509339(1)_202891(1)_327580(1)_429312(1)_520501(1)_245780(1)-1651447757240
Saved 448656(2)_509339(2)_202891(2)_327580(2)_429312(2)_520501(2)_245780(2)-1651447757267
Saved 448656(3)_509339(3)_202891(3)_327580(3)_429312(3)_520501(3)_245780(3)-1651447757293
Saved 448656(4)_509339(4)_202891(4)_327580(4)_429312(4)_520501(4)_245780(4)-1651447757320
Saved 402359(0)_155379(0)_54532(0)_353709(0)_83556(0)_80441(0)_380007(0)-1651447757353
Saved 402359(1)_155379(1)_54532(1)_353709(1)_83556(1)_80441(1)_380007(1)-1651447757722
Saved 402359(2)_155379(2)_54532(2)_353709(2)_83556(2)_80441(2)_380007(2)-1651447757754
Saved 402359(3)_155379(3)_54532(3)_353709(3)_83556(3)_80441(3)_380007(3)-1651447757782
Saved 402359(4)_155379(4)_54532(4)_353709(4)_83556(4)_80441(4)_380007(4)-1651447757810
Saved 505729(0)_322662(0)_31273(0)_189295(0)_521796(0)_424823(0)_30739(0)-1651447758184
Saved 505729(1)_322662(1)_31273(1)_189295(1)_521796(1)_424823(1)_30739(1)-1651447758207
Saved 505729(2)_322662(2)_31273(2)_189295(2)_521796(2)_424823(2)_30739(2)-1651447758230
Saved 505729(3)_322662(3)_31273(3)_189295(3)_521796(3)_424823(3)_30739(3)-1651447758253
Saved 505729(4)_322662(4)_31273(4)_189295(4)_521796(4)_424823(4)_30739(4)-1651447758280
Saved 294761(0)_643(0)_299527(0)_113970(0)_70164(0)_464536(0)_491581(0)-1651447758652
Saved 294761(1)_643(1)_299527(1)_113970(1)_70164(1)_464536(1)_491581(1)-1651447758678
Saved 294761(2)_643(2)_299527(2)_113970(2)_70164(2)_464536(2)_491581(2)-1651447758704
Saved 294761(3)_643(3)_299527(3)_113970(3)_70164(3)_464536(3)_491581(3)-1651447758733
Saved 294761(4)_643(4)_299527(4)_113970(4)_70164(4)_464536(4)_491581(4)-1651447758763
Saved 66096(0)_546686(0)_351139(0)_467800(0)_267338(0)_442572(0)_157251(0)-1651447759148
Saved 66096(1)_546686(1)_351139(1)_467800(1)_267338(1)_442572(1)_157251(1)-1651447759172
Saved 66096(2)_546686(2)_351139(2)_467800(2)_267338(2)_442572(2)_157251(2)-1651447759196
Saved 66096(3)_546686(3)_351139(3)_467800(3)_267338(3)_442572(3)_157251(3)-1651447759220
Saved 66096(4)_546686(4)_351139(4)_467800(4)_267338(4)_442572(4)_157251(4)-1651447759246
Saved 151954(0)_570339(0)_442685(0)_305702(0)_91461(0)_445308(0)_508969(0)-1651447759630
Saved 151954(1)_570339(1)_442685(1)_305702(1)_91461(1)_445308(1)_508969(1)-1651447759660
Saved 151954(2)_570339(2)_442685(2)_305702(2)_91461(2)_445308(2)_508969(2)-1651447759698
Saved 151954(3)_570339(3)_442685(3)_305702(3)_91461(3)_445308(3)_508969(3)-1651447759727
Saved 151954(4)_570339(4)_442685(4)_305702(4)_91461(4)_445308(4)_508969(4)-1651447759761
Saved 331331(0)_100209(0)_300307(0)_179576(0)_263147(0)_371955(0)_519433(0)-1651447760129
Saved 331331(1)_100209(1)_300307(1)_179576(1)_263147(1)_371955(1)_519433(1)-1651447760159
Saved 331331(2)_100209(2)_300307(2)_179576(2)_263147(2)_371955(2)_519433(2)-1651447760208
Saved 331331(3)_100209(3)_300307(3)_179576(3)_263147(3)_371955(3)_519433(3)-1651447760234
Saved 331331(4)_100209(4)_300307(4)_179576(4)_263147(4)_371955(4)_519433(4)-1651447760269
Saved 436182(0)_342174(0)_247006(0)_104344(0)_232516(0)_447795(0)_514299(0)-1651447760639
Saved 436182(1)_342174(1)_247006(1)_104344(1)_232516(1)_447795(1)_514299(1)-1651447760667
Saved 436182(2)_342174(2)_247006(2)_104344(2)_232516(2)_447795(2)_514299(2)-1651447760695
Saved 436182(3)_342174(3)_247006(3)_104344(3)_232516(3)_447795(3)_514299(3)-1651447760720
Saved 436182(4)_342174(4)_247006(4)_104344(4)_232516(4)_447795(4)_514299(4)-1651447760746
Saved 369212(0)_242664(0)_206871(0)_341534(0)_297417(0)_171339(0)_485097(0)-1651447761119
Saved 369212(1)_242664(1)_206871(1)_341534(1)_297417(1)_171339(1)_485097(1)-1651447761142
Saved 369212(2)_242664(2)_206871(2)_341534(2)_297417(2)_171339(2)_485097(2)-1651447761165
Saved 369212(3)_242664(3)_206871(3)_341534(3)_297417(3)_171339(3)_485097(3)-1651447761187
Saved 369212(4)_242664(4)_206871(4)_341534(4)_297417(4)_171339(4)_485097(4)-1651447761230
Saved 470975(0)_202158(0)_22652(0)_63446(0)_86679(0)_437607(0)_214937(0)-1651447761610
Saved 470975(1)_202158(1)_22652(1)_63446(1)_86679(1)_437607(1)_214937(1)-1651447761638
Saved 470975(2)_202158(2)_22652(2)_63446(2)_86679(2)_437607(2)_214937(2)-1651447761665
Saved 470975(3)_202158(3)_22652(3)_63446(3)_86679(3)_437607(3)_214937(3)-1651447761689
Saved 470975(4)_202158(4)_22652(4)_63446(4)_86679(4)_437607(4)_214937(4)-1651447761719
Saved 77155(0)_445857(0)_414410(0)_462604(0)_111348(0)_573988(0)_382482(0)-1651447762095
Saved 77155(1)_445857(1)_414410(1)_462604(1)_111348(1)_573988(1)_382482(1)-1651447762123
Saved 77155(2)_445857(2)_414410(2)_462604(2)_111348(2)_573988(2)_382482(2)-1651447762152
Saved 77155(3)_445857(3)_414410(3)_462604(3)_111348(3)_573988(3)_382482(3)-1651447762180
Saved 77155(4)_445857(4)_414410(4)_462604(4)_111348(4)_573988(4)_382482(4)-1651447762211
Saved 75402(0)_507091(0)_330607(0)_28184(0)_263271(0)_208657(0)_53608(0)-1651447762587
Saved 75402(1)_507091(1)_330607(1)_28184(1)_263271(1)_208657(1)_53608(1)-1651447762614
Saved 75402(2)_507091(2)_330607(2)_28184(2)_263271(2)_208657(2)_53608(2)-1651447762639
Saved 75402(3)_507091(3)_330607(3)_28184(3)_263271(3)_208657(3)_53608(3)-1651447762667
Saved 75402(4)_507091(4)_330607(4)_28184(4)_263271(4)_208657(4)_53608(4)-1651447762693
Saved 296931(0)_351976(0)_160938(0)_282978(0)_59581(0)_408418(0)_438682(0)-1651447763080
Saved 296931(1)_351976(1)_160938(1)_282978(1)_59581(1)_408418(1)_438682(1)-1651447763107
Saved 296931(2)_351976(2)_160938(2)_282978(2)_59581(2)_408418(2)_438682(2)-1651447763130
Saved 296931(3)_351976(3)_160938(3)_282978(3)_59581(3)_408418(3)_438682(3)-1651447763156
Saved 296931(4)_351976(4)_160938(4)_282978(4)_59581(4)_408418(4)_438682(4)-1651447763182
Saved 159971(0)_227495(0)_386540(0)_226866(0)_541643(0)_536055(0)_272007(0)-1651447763562
Saved 159971(1)_227495(1)_386540(1)_226866(1)_541643(1)_536055(1)_272007(1)-1651447763589
Saved 159971(2)_227495(2)_386540(2)_226866(2)_541643(2)_536055(2)_272007(2)-1651447763616
Saved 159971(3)_227495(3)_386540(3)_226866(3)_541643(3)_536055(3)_272007(3)-1651447763642
Saved 159971(4)_227495(4)_386540(4)_226866(4)_541643(4)_536055(4)_272007(4)-1651447763672
Saved 61144(0)_112363(0)_275976(0)_400094(0)_334751(0)_71603(0)_313345(0)-1651447764049
Saved 61144(1)_112363(1)_275976(1)_400094(1)_334751(1)_71603(1)_313345(1)-1651447764077
Saved 61144(2)_112363(2)_275976(2)_400094(2)_334751(2)_71603(2)_313345(2)-1651447764102
Saved 61144(3)_112363(3)_275976(3)_400094(3)_334751(3)_71603(3)_313345(3)-1651447764127
Saved 61144(4)_112363(4)_275976(4)_400094(4)_334751(4)_71603(4)_313345(4)-1651447764159
Saved 68235(0)_45146(0)_400380(0)_532175(0)_45554(0)_464605(0)_476609(0)-1651447764534
Saved 68235(1)_45146(1)_400380(1)_532175(1)_45554(1)_464605(1)_476609(1)-1651447764561
Saved 68235(2)_45146(2)_400380(2)_532175(2)_45554(2)_464605(2)_476609(2)-1651447764589
Saved 68235(3)_45146(3)_400380(3)_532175(3)_45554(3)_464605(3)_476609(3)-1651447764615
Saved 68235(4)_45146(4)_400380(4)_532175(4)_45554(4)_464605(4)_476609(4)-1651447764649
Saved 46065(0)_399668(0)_411399(0)_297724(0)_216840(0)_269605(0)_246444(0)-1651447765018
Saved 46065(1)_399668(1)_411399(1)_297724(1)_216840(1)_269605(1)_246444(1)-1651447765043
Saved 46065(2)_399668(2)_411399(2)_297724(2)_216840(2)_269605(2)_246444(2)-1651447765070
Saved 46065(3)_399668(3)_411399(3)_297724(3)_216840(3)_269605(3)_246444(3)-1651447765098
Saved 46065(4)_399668(4)_411399(4)_297724(4)_216840(4)_269605(4)_246444(4)-1651447765134
Saved 437156(0)_28327(0)_566536(0)_335411(0)_456545(0)_430343(0)_316353(0)-1651447765512
Saved 437156(1)_28327(1)_566536(1)_335411(1)_456545(1)_430343(1)_316353(1)-1651447765540
Saved 437156(2)_28327(2)_566536(2)_335411(2)_456545(2)_430343(2)_316353(2)-1651447765566
Saved 437156(3)_28327(3)_566536(3)_335411(3)_456545(3)_430343(3)_316353(3)-1651447765592
Saved 437156(4)_28327(4)_566536(4)_335411(4)_456545(4)_430343(4)_316353(4)-1651447765631
Saved 4762(0)_222439(0)_559865(0)_52145(0)_367873(0)_372390(0)_282286(0)-1651447766015
Saved 4762(1)_222439(1)_559865(1)_52145(1)_367873(1)_372390(1)_282286(1)-1651447766041
Saved 4762(2)_222439(2)_559865(2)_52145(2)_367873(2)_372390(2)_282286(2)-1651447766066
Saved 4762(3)_222439(3)_559865(3)_52145(3)_367873(3)_372390(3)_282286(3)-1651447766091
Saved 4762(4)_222439(4)_559865(4)_52145(4)_367873(4)_372390(4)_282286(4)-1651447766121
Saved 456656(0)_236228(0)_285253(0)_59075(0)_243909(0)_140736(0)_198532(0)-1651447766499
Saved 456656(1)_236228(1)_285253(1)_59075(1)_243909(1)_140736(1)_198532(1)-1651447766523
Saved 456656(2)_236228(2)_285253(2)_59075(2)_243909(2)_140736(2)_198532(2)-1651447766546
Saved 456656(3)_236228(3)_285253(3)_59075(3)_243909(3)_140736(3)_198532(3)-1651447766582
Saved 456656(4)_236228(4)_285253(4)_59075(4)_243909(4)_140736(4)_198532(4)-1651447766611
Saved 496552(0)_254420(0)_229813(0)_127229(0)_411954(0)_520986(0)_466800(0)-1651447766987
Saved 496552(1)_254420(1)_229813(1)_127229(1)_411954(1)_520986(1)_466800(1)-1651447767018
Saved 496552(2)_254420(2)_229813(2)_127229(2)_411954(2)_520986(2)_466800(2)-1651447767041
Saved 496552(3)_254420(3)_229813(3)_127229(3)_411954(3)_520986(3)_466800(3)-1651447767065
Saved 496552(4)_254420(4)_229813(4)_127229(4)_411954(4)_520986(4)_466800(4)-1651447767099
